value,key,area,count,length,n_chips,node,way,length_per_way,AREA/LENGTH,ways/chip,area_per_way,pixels per chip,,raul's decision,raul's comments,freddie's decision,freddie's comments,use
bench,amenity,28062.68778,19749,13793.25768,2258,18887,862,16.00145903,2.034522114,,32.55532225,,,,,,,
fountain,amenity,88205.74909,3037,27485.22348,981,2217,820,33.51856522,3.209206181,0.8358817533,107.5679867,0.8991411732,,,,0,,0
community_centre,amenity,3189523.505,1082,153756.6786,775,264,818,187.9665998,20.74396725,1.055483871,3899.172989,41.155142,,,,0,,0
library,amenity,1322660.521,1632,140624.204,1244,814,818,171.9122299,9.405639166,0.6575562701,1616.944402,10.6323193,,0,,0,,0
social_facility,amenity,4351474.002,1196,222941.4526,674,414,782,285.0913717,19.51846079,1.160237389,5564.544759,64.56192881,,,,0,,0
theatre,amenity,1162207.245,1203,102341.2087,741,482,721,141.9434239,11.35620011,0.9730094467,1611.937926,15.68430829,,,,0,,0
swimming_pool,leisure,4591014.427,71063,2160208.259,4900,3495,67568,31.97087761,2.125264733,,67.94657866,,,,,,,
pitch,leisure,101028046.4,51300,7008242.264,5504,802,50498,138.7825709,14.41560417,9.174781977,2000.634607,183.5538634,,1,,1,,1
park,leisure,989232329,19775,13268699.4,5918,1667,18108,732.7534462,74.55382769,3.059817506,54629.57417,1671.565274,,1,,1,,1
garden,leisure,10560656.34,14416,1230617.051,1434,336,14080,87.40177916,8.581594358,9.818688982,750.0466149,73.64474434,,1,,1,,1
playground,leisure,4469367.262,12463,817895.8016,3596,1716,10747,76.10456886,5.464470233,2.988598443,415.8711512,12.42871875,,0,,0,,0
nature_reserve,leisure,2566040149,3444,11050760.75,2339,89,3355,3293.818406,232.2048415,1.434373664,764840.5809,10970.67186,,1,,1,,1
sports_centre,leisure,24077749.59,2058,559505.2654,1269,434,1624,344.5229467,43.03400001,1.279747833,14826.20049,189.7379795,,1,,1,,1
bleachers,leisure,388454.4161,1609,104055.1382,518,37,1572,66.19283598,3.73315939,3.034749035,247.1084072,7.499120002,,,,0,,0
golf_course,leisure,298066584.1,1439,3146428.982,1179,51,1388,2266.87967,94.73170563,1.177268872,214745.3776,2528.130484,,1,,1,unclear via S2,1
outdoor_seating,leisure,247541.577,1802,70905.66811,561,570,1232,57.55330203,3.491139476,2.196078431,200.9266047,4.412505828,,,,0,,0
track,leisure,6440703.042,1189,322938.7215,769,15,1174,275.075572,19.94404081,1.526657997,5486.118434,83.75426582,,,,1,,1
dog_park,leisure,2697729.774,659,139856.2971,498,49,610,229.2726182,19.28929787,1.224899598,4422.507826,54.1712806,,,,0,,0
fitness_centre,leisure,1184355.462,1949,103890.2991,1035,1349,600,173.1504984,11.40005826,0.5797101449,1973.92577,11.44304794,,0,,0,,0
schoolyard,leisure,1148336.141,398,98661.14781,199,0,398,247.8923312,11.639193,2,2885.266686,57.70533373,,,,1,,1
stadium,leisure,11585488.23,380,192298.1761,274,14,366,525.4048526,60.24752014,1.335766423,31654.33944,422.8280378,,,,1,,1
offroad_driving,leisure,709177817.9,343,1936134.076,296,0,343,5644.705762,366.2854895,1.158783784,2067573.813,23958.71006,,,,0,,0
fitness_station,leisure,74050.10159,791,11784.83079,291,516,275,42.85393014,6.283509957,0.9450171821,269.2730967,2.544677031,,,,0,,0
slipway,leisure,19384.01545,736,17027.53049,500,476,260,65.49050188,1.138392644,,74.55390558,,,,,,,
common,leisure,2086531.64,253,74506.66142,112,12,241,309.1562715,28.00463208,2.151785714,8657.807637,186.2974679,,,,0,,0
horse_riding,leisure,5202639.689,292,102396.6571,178,76,216,474.0585977,50.80868689,1.213483146,24086.29486,292.2831286,,,,0,,0
generator,power,47178452.2,50061,4506003.22,2693,11733,38328,117.5642668,10.47013282,14.23245451,1230.913489,175.1892024,,1,,1,large,1
line,power,131632.5724,36922,39444481.55,12980,0,36922,1068.319201,0.003337160669,,3.56515282,,,,,,,
minor_line,power,150785.739,16219,6702056.89,3412,0,16219,413.2225717,0.0224984272,,9.296857944,,,,,,,
substation,power,23517449.41,2976,776635.3786,2099,339,2637,294.5147435,30.28119766,1.25631253,8918.259163,112.0412073,,1,,1,large,1
plant,power,307231894.3,2234,2428859.967,1527,2,2232,1088.19891,126.4922221,1.461689587,137648.6982,2011.996688,,1,,1,large,1
cable,power,0,637,501705.5738,396,0,637,787.6068663,0,,0,,,,,,,
abandoned:line,power,0,57,73698.42219,49,0,57,1292.954775,0,,0,,,,,,,
portal,power,0,1071,1003.316185,149,1026,45,22.29591522,0,,0,,,,,,,
transformer,power,1462.552992,2617,649.2389698,428,2594,23,28.2277813,2.252719045,,63.58926053,,,,,,,
catenary_portal,power,0,11,266.853281,4,0,11,24.25938918,0,,0,,,,,,,
tower,power,2134.394984,101447,513.8035051,9090,101439,8,64.22543814,4.15410748,0.0008800880088,266.799373,0.002348069289,,0,,0,unclear via S2,0
switchgear,power,65738.65777,7,2155.323508,7,0,7,307.9033583,30.50059887,,9391.236824,,,,,,,
compensator,power,12.50807496,6,30.76040147,2,1,5,6.152080294,0.4066291194,,2.501614993,,,,,,,
converter,power,24143.79858,39,835.5448631,5,36,3,278.5149544,28.89587339,,8047.932859,,,,,,,
yes,power,1723.909002,4,241.6643917,4,2,2,120.8321959,7.133483711,,861.9545011,,,,,,,
switch,power,1071.560652,497,187.203819,82,495,2,93.60190951,5.724032008,,535.780326,,,,,,,
terminal,power,94.44058426,8,38.87355042,7,7,1,38.87355042,2.429430378,,94.44058426,,,,,,,
pole,power,0,168306,49.75512028,6500,168305,1,49.75512028,0,,0,,,,,,,
proposed,power,18508.72749,1,631.2318747,1,0,1,631.2318747,29.32159834,,18508.72749,,,,,,,
bunker,golf,3629494.99,26062,1279964.976,1016,1,26061,49.1141927,2.835620551,25.65059055,139.2692142,35.72337589,,0,,0,unimportant,0
tee,golf,3514805.863,24056,1082889.948,988,343,23713,45.66650983,3.245764605,24.00101215,148.2227412,35.57495813,,,,0,,0
green,golf,4653489.673,10752,846719.3386,1085,2,10750,78.76458964,5.49590574,9.907834101,432.8827603,42.88930574,,0,,0,unimportant,0
hole,golf,22786.23483,9869,2480138.573,912,18,9851,251.7651581,0.009187484556,,2.313088502,,,,,,,
cartpath,golf,1542255.224,9558,2587190.958,783,0,9558,270.6832976,0.5961118639,12.20689655,161.357525,19.69674616,,,,0,,0
fairway,golf,30526031.31,7278,2511567.168,826,0,7278,345.0902951,12.15417676,8.811138015,4194.288446,369.5645437,,,,0,,0
rough,golf,17432391.44,2436,918477.234,252,1,2435,377.1980427,18.97966634,9.662698413,7159.092994,691.7615651,,,,0,,0
water_hazard,golf,5284269.278,1361,415270.9497,450,0,1361,305.1219322,12.72487103,3.024444444,3882.637236,117.4282062,,,,0,,0
path,golf,68492.11205,1039,214162.0885,132,0,1039,206.1232805,0.3198143636,,65.9211858,,,,,,,
lateral_water_hazard,golf,4429431.979,757,256987.9874,214,0,757,339.4821498,17.23594952,3.537383178,5851.297198,206.9828027,,,,0,,0
driving_range,golf,5766013.443,319,174921.2474,299,1,318,550.0668156,32.96348231,1.063545151,18132.11774,192.843259,,,,0,,0
clubhouse,golf,172761.4401,150,22644.51244,135,10,140,161.7465174,7.629285045,1.037037037,1234.010286,12.79714371,,,,0,,0
practice,golf,37719.8281,5,1191.075578,4,0,5,238.2151157,31.66871085,,7543.965619,,,,,,,
water-hazard,golf,14405.11796,5,1065.518801,1,0,5,213.1037602,13.51934658,,2881.023593,,,,,,,
no,golf,90545.89265,4,2535.942731,4,0,4,633.9856828,35.70502265,,22636.47316,,,,,,,
out_of_bounds,golf,3606.39995,1,259.1918269,1,0,1,259.1918269,13.91401879,,3606.39995,,,,,,,
cart_parking,golf,290.2595334,1,69.97899394,1,0,1,69.97899394,4.147809465,,290.2595334,,,,,,,
golf_range,golf,7850.730257,1,347.1670644,1,0,1,347.1670644,22.61369543,,7850.730257,,,,,,,
teeggg,golf,21.63164415,1,18.6371642,1,0,1,18.6371642,1.16067251,,21.63164415,,,,,,,
yes,golf,17824.15676,1,585.7473874,1,0,1,585.7473874,30.42976741,,17824.15676,,,,,,,
marked,crossing,885464.5735,82619,823444.4367,2971,47559,35060,23.48672096,1.075317938,,25.25569234,,,,,,,
unmarked,crossing,118655.7659,78411,475645.715,2331,48371,30040,15.8337455,0.2494624931,,3.949925628,,,,,,,
traffic_signals,crossing,1246601.444,65713,508284.0989,2627,53049,12664,40.13614173,2.452568252,,98.43662697,,,,,,,
uncontrolled,crossing,221928.4497,44783,194935.4396,2691,36214,8569,22.74891348,1.138471538,,25.89899051,,,,,,,
zebra,crossing,54827.53125,4684,56109.51251,698,2296,2388,23.49644577,0.9771521584,,22.9596027,,,,,,,
pedestrian_signals,crossing,22603.72139,309,10677.2649,115,54,255,41.87162706,2.116995467,,88.64204468,,,,,,,
island,crossing,58.80477076,46,215.9323062,18,10,36,5.998119618,0.2723296564,,1.633465855,,,,,,,
yes,crossing,0,71,649.4088439,23,38,33,19.67905588,0,,0,,,,,,,
no,crossing,0,580,503.0394127,147,561,19,26.47575856,0,,0,,,,,,,
traffic_island,crossing,0,13,85.19205269,6,0,13,6.553234822,0,,0,,,,,,,
stop_sign,crossing,0,200,276.4460333,42,191,9,30.71622592,0,,0,,,,,,,
railway,crossing,0,7,151.0891783,2,0,7,21.58416832,0,,0,,,,,,,
controlled,crossing,0,16,129.4032808,9,9,7,18.48618298,0,,0,,,,,,,
footway,crossing,0,10,250.4040861,7,3,7,35.7720123,0,,0,,,,,,,
bridge,crossing,0,6,232.3698928,4,0,6,38.72831546,0,,0,,,,,,,
traffic signals,crossing,170509.9527,11,2843.240537,1,6,5,568.6481074,59.97028759,,34101.99054,,,,,,,
unknown,crossing,0,14,49.91680904,5,10,4,12.47920226,0,,0,,,,,,,
informal,crossing,0,19,35.09967201,16,15,4,8.774918003,0,,0,,,,,,,
pedestrian,crossing,0,14,46.10908905,7,12,2,23.05454452,0,,0,,,,,,,
marked2,crossing,0,2,34.30567369,2,0,2,17.15283684,0,,0,,,,,,,
lane,cycleway,1457392.266,59399,9816626.811,3684,9,59390,165.2909044,0.1484616146,,24.53935454,,,,,,,
shared_lane,cycleway,224668.1361,9221,1585893.627,1067,2,9219,172.0244741,0.1416665862,,24.37011998,,,,,,,
no,cycleway,129891.0303,3634,852529.752,574,1,3633,234.6627448,0.1523595277,,35.75310497,,,,,,,
crossing,cycleway,35172.75804,2288,53426.37607,587,10,2278,23.45319406,0.6583407041,,15.44019229,,,,,,,
track,cycleway,596.3963829,1145,184845.7987,226,1,1144,161.5784953,0.003226453548,,0.5213255095,,,,,,,
shared,cycleway,0,614,124036.4569,91,0,614,202.0137734,0,,0,,,,,,,
separate,cycleway,0,442,45488.14359,64,0,442,102.914352,0,,0,,,,,,,
shoulder,cycleway,0,144,66441.26441,50,0,144,461.3976695,0,,0,,,,,,,
buffered_lane,cycleway,0,95,24607.15543,27,0,95,259.0226887,0,,0,,,,,,,
sidewalk,cycleway,0,68,12486.73064,32,0,68,183.6283917,0,,0,,,,,,,
yes,cycleway,0,64,21734.17149,22,0,64,339.5964296,0,,0,,,,,,,
share_busway,cycleway,138.8214028,27,3372.10701,6,0,27,124.8928522,0.0411675556,,5.141533438,,,,,,,
segregated,cycleway,0,26,27607.51992,18,0,26,1061.827689,0,,0,,,,,,,
sidepath,cycleway,0,25,5740.40214,13,0,25,229.6160856,0,,0,,,,,,,
opposite_lane,cycleway,0,19,1723.436174,7,0,19,90.70716703,0,,0,,,,,,,
right,cycleway,0,19,1433.059185,8,0,19,75.42416761,0,,0,,,,,,,
proposed,cycleway,0,17,3071.321558,7,0,17,180.665974,0,,0,,,,,,,
traffic_island,cycleway,0,17,61.54170044,3,0,17,3.620100026,0,,0,,,,,,,
path,cycleway,0,14,4479.582877,7,0,14,319.9702055,0,,0,,,,,,,
right:lane,cycleway,0,11,2434.188055,1,0,11,221.2898232,0,,0,,,,,,,
rail,railway,763084.623,35096,17023368.76,5019,0,35096,485.0515374,0.04482571187,,21.74278046,,,,,,,
abandoned,railway,2751.215217,8069,4713891.863,2987,0,8069,584.197777,0.0005836398664,,0.3409611125,,,,,,,
light_rail,railway,0,3409,969429.0053,261,0,3409,284.3734248,0,,0,,,,,,,
disused,railway,1590.929021,3056,972976.7357,813,0,3056,318.3824397,0.001635115171,,0.5205919573,,,,,,,
proposed,railway,816994.7014,1751,1522890.118,704,21,1730,880.283305,0.5364764614,2.457386364,472.2512725,11.60503837,,,,0,,0
subway,railway,0,1630,541487.0916,130,0,1630,332.2006697,0,,0,,,,,,,
platform,railway,444246.46,1529,236083.7431,461,184,1345,175.5269466,1.881732533,2.917570499,330.2947658,9.636582647,,,,0,,0
construction,railway,1766.434671,735,509980.7812,153,9,726,702.4528667,0.003463727921,,2.433105607,,,,,,,
razed,railway,0,600,449294.4648,359,1,599,750.0742317,0,,0,,,,,,,
miniature,railway,148525.7895,486,43049.76174,49,0,486,88.57975666,3.450095505,,305.6086203,,,,,,,
narrow_gauge,railway,189560.4875,335,86069.89797,60,0,335,256.9250686,2.202401675,,565.8522014,,,,,,,
tram,railway,1640.384111,228,49285.01843,28,0,228,216.1623615,0.0332836258,,7.194667154,,,,,,,
monorail,railway,169358.2305,226,38073.46586,14,0,226,168.4666631,4.44819579,,749.3727014,,,,,,,
preserved,railway,39750.02342,43,5341.544472,8,0,43,124.2219645,7.441672279,,924.4191494,,,,,,,
turntable,railway,9690.997709,36,1664.372522,29,3,33,50.43553096,5.822613377,,293.6665972,,,,,,,
funicular,railway,0,23,2768.737717,12,0,23,120.3799007,0,,0,,,,,,,
platform_edge,railway,0,18,2657.366855,6,0,18,147.6314919,0,,0,,,,,,,
snowshed,railway,30862.93818,17,5993.967519,10,0,17,352.5863247,5.148999903,,1815.466952,,,,,,,
station,railway,247649.483,642,7265.590155,424,628,14,518.9707253,34.0852536,0.03301886792,17689.24878,5.840789693,,,,1,,1
yard,railway,1110685.903,42,14056.05667,39,36,6,2342.676112,79.01831427,,185114.3172,,,,,,,
yes,bridge,170309.8782,53993,3427448.56,12745,110,53883,63.60908932,0.04968998811,,3.160734892,,,,,,,
boardwalk,bridge,176.4605168,317,18251.88321,117,0,317,57.57691865,0.009668071771,,0.5566577819,,,,,,,
viaduct,bridge,407057.8538,269,76467.24219,130,0,269,284.2648408,5.323297168,2.069230769,1513.226222,31.3121426,,,,0,,0
aqueduct,bridge,109.1976781,219,27655.2719,145,0,219,126.2797804,0.003948530265,,0.4986195346,,,,,,,
movable,bridge,6842.465176,84,6026.88783,40,0,84,71.74866465,1.135323133,,81.45791876,,,,,,,
jet_bridge,bridge,0,39,1134.167879,3,0,39,29.08122767,0,,0,,,,,,,
low_water_crossing,bridge,790.8455923,38,923.3813574,22,0,38,24.2995094,0.8564669256,,20.81172611,,,,,,,
covered,bridge,2761.493085,36,1720.701349,13,0,36,47.79725969,1.604864835,,76.70814126,,,,,,,
trestle,bridge,12071.44394,30,8277.608473,22,0,30,275.9202824,1.458325068,,402.3814647,,,,,,,
no,bridge,0,21,3965.790695,13,1,20,198.2895347,0,,0,,,,,,,
abandoned,bridge,0,10,825.2749402,9,0,10,82.52749402,0,,0,,,,,,,
proposed,bridge,352.3299303,7,3689.739559,5,0,7,527.1056513,0.09548910558,,50.33284719,,,,,,,
cantilever,bridge,2204.733605,5,837.5092402,5,0,5,167.501848,2.632488693,,440.946721,,,,,,,
overpass,bridge,2796.520715,2,353.4812299,2,0,2,176.7406149,7.911369765,,1398.260357,,,,,,,
log_bridge,bridge,0,2,13.73828614,2,0,2,6.869143069,0,,0,,,,,,,
decorative,bridge,0,2,9.323962179,1,0,2,4.661981089,0,,0,,,,,,,
gate,bridge,0,1,2.022294263,1,0,1,2.022294263,0,,0,,,,,,,
gangway,bridge,0,1,4.701466405,1,0,1,4.701466405,0,,0,,,,,,,
dirt,bridge,0,1,25.79505262,1,0,1,25.79505262,0,,0,,,,,,,
pedestrian,bridge,76.42544069,1,37.70697494,1,0,1,37.70697494,2.026825032,,76.42544069,,,,,,,
tennis,sport,9964235.576,13744,1367120.292,3220,89,13655,100.1186593,7.288484879,4.24068323,729.713334,30.94483098,,0,,0,unimportant,0
basketball,sport,5134233.371,12192,947297.6142,3199,161,12031,78.73806119,5.419873642,3.76086277,426.7503425,16.04949475,,0,,0,unimportant,0
baseball,sport,43248902.88,8756,2205513.889,2916,215,8541,258.2266584,19.60944481,2.929012346,5063.681405,148.3158535,,1,,1,unimportant,1
soccer,sport,15804607.79,2878,806966.342,1343,25,2853,282.8483498,19.58521312,2.124348474,5539.645213,117.6813685,,1,,1,unimportant,1
golf,sport,8278635.447,2761,305361.4575,425,20,2741,111.4051286,27.11093769,6.449411765,3020.2975,194.7914223,,,,0,,0
four_square,sport,37192.35825,1549,29765.97822,215,2,1547,19.24109775,1.249492221,,24.04160197,,,,,,,
swimming,sport,1399931.648,1543,146794.282,819,80,1463,100.3378551,9.53669059,1.786324786,956.8910786,17.09318252,,,,0,,0
american_football,sport,5936149.275,1030,322140.8477,855,5,1025,314.2837538,18.42718586,1.198830409,5791.365146,69.42864649,,,,1,,1
beachvolleyball,sport,403305.6883,1032,76615.66987,452,10,1022,74.96640888,5.264010469,2.261061947,394.6239611,8.922692219,,,,0,,0
volleyball,sport,192194.7257,750,46500.41184,393,9,741,62.75359222,4.133183301,1.885496183,259.3720995,4.890451036,,,,0,,0
tetherball,sport,15966.22594,713,11762.45352,135,6,707,16.63713369,1.357389079,,22.58306357,,,,,,,
running,sport,3924316.423,677,197022.0611,482,12,665,296.2737761,19.91815739,1.37966805,5901.227703,81.41735316,,,,1,,1
equestrian,sport,4208156.05,634,136930.2832,238,12,622,220.1451498,30.73210654,2.613445378,6765.524197,176.8132794,,,,1,,1
skateboard,sport,593526.3021,532,68601.45217,500,52,480,142.919692,8.651803764,0.96,1236.513129,11.87052604,,,,0,,0
athletics,sport,704621.4797,460,51250.249,136,16,444,115.4284887,13.748645,3.264705882,1586.985315,51.81040292,,,,1,,1
motor,sport,26872829.46,402,271680.4816,138,4,398,682.6142753,98.91336069,2.884057971,67519.67202,1947.306483,,,,1,,1
multi,sport,3929069.889,427,150633.2139,300,32,395,381.3499085,26.0836889,1.316666667,9947.012377,130.9689963,,,,1,,1
pickleball,sport,56391.28062,388,18033.90948,111,5,383,47.08592554,3.126958172,3.45045045,147.2357196,5.080295552,,,,0,,0
climbing,sport,1351018.509,653,67841.3363,170,277,376,180.4290859,19.91438528,2.211764706,3593.134333,79.47167702,,,,0,,0
softball,sport,1232047.677,369,77051.82368,252,14,355,217.0473907,15.98985746,1.408730159,3470.556838,48.89078085,,,,0,,0
culvert,tunnel,2618.940323,27586,2211341.151,8999,7,27579,80.1820643,0.001184322157,,0.09496139536,,,,,,,
yes,tunnel,151196.0171,9465,1358382.709,3224,3,9462,143.5619012,0.1113059052,,15.97928737,,,,,,,
building_passage,tunnel,22382.36783,5454,107369.3368,2004,5,5449,19.70441123,0.2084614518,,4.107610172,,,,,,,
no,tunnel,0,313,233028.2205,192,1,312,746.8853223,0,,0,,,,,,,
covered,tunnel,169.0224659,110,17586.05771,66,0,110,159.8732519,0.009611162929,,1.536567872,,,,,,,
flooded,tunnel,0,91,22944.14536,69,0,91,252.1334655,0,,0,,,,,,,
pipe,tunnel,0,70,25640.79087,28,0,70,366.2970124,0,,0,,,,,,,
passage,tunnel,6958.160028,32,2743.636401,18,0,32,85.73863754,2.536108657,,217.4425009,,,,,,,
proposed,tunnel,0,26,18977.03086,8,0,26,729.8858024,0,,0,,,,,,,
avalanche_protector,tunnel,0,13,2317.009053,4,0,13,178.2314656,0,,0,,,,,,,
tunnel,tunnel,0,6,643.0662537,2,0,6,107.1777089,0,,0,,,,,,,
siphon,tunnel,0,4,1106.476319,3,0,4,276.6190799,0,,0,,,,,,,
-1,tunnel,830.4868907,3,283.670212,2,0,3,94.55673734,2.927649275,,276.8289636,,,,,,,
c,tunnel,0,1,10.92228958,1,0,1,10.92228958,0,,0,,,,,,,
pi,tunnel,0,1,136.304654,1,0,1,136.304654,0,,0,,,,,,,
bui,tunnel,0,1,15.59673168,1,0,1,15.59673168,0,,0,,,,,,,
railway,tunnel,0,1,3.229635701,1,0,1,3.229635701,0,,0,,,,,,,
railway passage,tunnel,0,1,4.033843358,1,0,1,4.033843358,0,,0,,,,,,,
very_bad,smoothness,5059162.497,16322,15129296.36,5930,0,16322,926.9266241,0.3343950953,2.752445194,309.9597168,8.531471327,,0,,0,unimportant,0
bad,smoothness,522107.1388,9228,8113567.169,4042,4,9224,879.6148275,0.06434988803,,56.60311565,,,,,,,
good,smoothness,527574.3226,5337,1606515.414,1210,97,5240,306.586911,0.3283966765,4.330578512,100.6821226,4.360118369,,0,,0,unimportant,0
excellent,smoothness,577624.209,5067,1008795.516,766,37,5030,200.5557686,0.5725880022,6.566579634,114.8358268,7.540786019,,,,0,,0
horrible,smoothness,195066.2987,2903,2270975.867,1403,0,2903,782.2858653,0.08589536398,,67.19472913,,,,,,,
intermediate,smoothness,177587.8867,1805,983835.1762,833,13,1792,549.0151653,0.18050573,,99.10038319,,,,,,,
very_horrible,smoothness,3315.900868,521,364776.6982,312,0,521,700.1472134,0.00909022118,,6.364493029,,,,,,,
impassable,smoothness,0,392,212814.5408,226,1,391,544.282713,0,,0,,,,,,,
fair,smoothness,0,3,1443.181316,2,0,3,481.0604385,0,,0,,,,,,,
3,smoothness,0,1,71.67513931,1,0,1,71.67513931,0,,0,,,,,,,
medium,smoothness,0,1,79.37295275,1,0,1,79.37295275,0,,0,,,,,,,
surface,parking,117573258.9,31929,7877053.435,5132,699,31230,252.2271353,14.92604561,6.085346843,3764.753726,229.098322,,1,,1,large,1
street_side,parking,701263.8186,2247,216926.6025,632,52,2195,98.82760934,3.232723929,3.473101266,319.4823775,11.0959465,,,,0,,0
multi-storey,parking,10322449.24,3036,613878.5975,733,937,2099,292.4624095,16.81513133,2.863574352,4917.793825,140.8246826,,,,1,,1
carports,parking,238978.0036,384,32215.57062,42,0,384,83.89471516,7.418090042,,622.3385511,,,,,,,
lane,parking,91789.83581,352,38003.37971,116,7,345,110.1547238,2.415307178,2.974137931,266.0574951,7.91291688,,,,0,,0
