value,key,area,count,length,n_chips,node,way,area_per_way,length_per_way,,,freddie's decision,freddie's comments,use
motorway_link,highway,0,38832,6327446.684,2794,0,38832,0,162.9441359,,,,,
motorway,highway,0,36950,14605805.76,3934,0,36950,0,395.2856769,,,1,,1
primary_link,highway,0,6077,409992.4927,1576,0,6077,0,67.46626506,,,,,
tertiary_link,highway,0,2457,122745.9531,1204,0,2457,0,49.95765286,,,,,
trunk_link,highway,0,1938,242556.2739,484,0,1938,0,125.1580361,,,,,
abandoned,highway,0,59,22185.77061,37,0,59,0,376.0300104,,,0,,
escape,highway,0,20,5793.658588,5793.658588,0,20,0,289.6829294,,,0,,0
planned,highway,0,9,1046.921099,3,2,7,0,149.5601571,,,,,
disused,highway,0,8,618.3940311,6,1,7,0,88.34200445,,,,,
crossing,highway,0,262463,88.00630046,4971,262458,5,0,17.60126009,,,,,
bus_guideway,highway,0,2,17.46563673,2,0,2,0,8.732818363,,,,,
via_ferrata,highway,0,2,116.5321855,2,0,2,0,58.26609274,,,,,
passing_place,highway,0,328,41.20352603,130,327,1,0,41.20352603,,,,,
razed,highway,0,1,347.4209067,1,0,1,0,347.4209067,,,0,,
stream,waterway,0,1006874,351213518.9,53093,1,1006873,0,348.8161058,,,1,,1
river,waterway,0,18815,18203738.72,9284,0,18815,0,967.5120235,,,1,,1
pressurised,waterway,0,1883,1371221.471,620,0,1883,0,728.211084,,,0,,0
artificial,waterway,0,38,8679.009988,8,0,38,0,228.3949997,,,0,,
flume,waterway,0,21,592.0898799,15,3,18,0,32.89388221,,,,,
yes,waterway,0,14,457.6023867,5,1,13,0,35.20018359,,,,,
check_dam,waterway,0,13,2393.961344,4,0,13,0,184.1508726,,,,,
fish_pass,waterway,0,11,1318.247927,6,0,11,0,119.8407206,,,,,
construction,waterway,0,8,722.8272119,3,0,8,0,90.35340149,,,,,
wadi,waterway,0,7,1532.13913,2,0,7,0,218.8770186,,,0,,
floating_barrier,waterway,0,5,708.4677346,4,0,5,0,141.6935469,,,,,
culvert,waterway,0,2,23.15993818,1,0,2,0,11.57996909,,,,,
rapids,waterway,0,49,5.530376248,18,48,1,0,5.530376248,,,,,
sluice_gate,waterway,0,2,19.75209303,2,1,1,0,19.75209303,,,,,
brook,waterway,0,1,118.95748,1,0,1,0,118.95748,,,,,
dirt;earth;grass,surface,0,46,5397.49544,4,0,46,0,117.3368574,,,,,
stepping_stones,surface,0,36,675.1901833,21,0,36,0,18.75528287,,,,,
railway_sleepers,surface,0,28,997.9283928,3,1,27,0,36.96031084,,,,,
boardwalk,surface,0,22,1007.308795,8,0,22,0,45.7867634,,,,,
decomposed_granite,surface,0,15,9284.59714,8,0,15,0,618.9731427,,,0,,
"concrete,_ground",surface,0,13,1053.625791,1,0,13,0,81.04813775,,,,,
dirt;unpaved,surface,0,10,10987.91028,6,0,10,0,1098.791028,,,0,,
overgrown,surface,0,10,14090.06598,9,0,10,0,1409.006598,,,0,,
Unknown,surface,0,9,11949.48735,8,0,9,0,1327.720816,,,0,,
rocks,surface,0,8,4689.020584,6,0,8,0,586.127573,,,,,
snow,surface,0,6,4508.618961,2,0,6,0,751.4364935,,,,,
paved parking lot,surface,0,6,194.3994333,1,0,6,0,32.39990555,,,,,
wood_mulch,surface,0,6,743.1167982,2,0,6,0,123.8527997,,,,,
anti-slip,surface,0,6,105.7379486,1,0,6,0,17.62299143,,,,,
"asphalt,_concrete",surface,0,5,559.0053857,2,0,5,0,111.8010771,,,,,
"gravel,asphalt",surface,0,5,2750.277976,3,0,5,0,550.0555951,,,,,
wood;dirt,surface,0,5,55.0130218,3,0,5,0,11.00260436,,,,,
natural_surface_trail,surface,0,4,3834.951937,4,0,4,0,958.7379842,,,,,
"Trinity, CA",surface,0,4,3648.350471,4,0,4,0,912.0876177,,,0,,
aa,surface,0,4,309.8678071,1,0,4,0,77.46695177,,,,,
crossover,service,0,1258,113657.4515,504,1,1257,0,90.41961135,,,,,
slipway,service,0,152,7437.897869,112,0,152,0,48.93353861,,,,,
shared_driveway,service,0,128,9080.59573,22,0,128,0,70.94215414,,,,,
levee,service,0,28,26374.16055,12,0,28,0,941.9343052,,,0,,
bus,service,0,20,588.1833362,3,0,20,0,29.40916681,,,,,
fuel,service,0,15,299.2324803,2,0,15,0,19.94883202,,,,,
access,service,0,13,620.6467735,8,0,13,0,47.7420595,,,,,
parking_lane,service,0,11,1178.22176,2,0,11,0,107.1110691,,,,,
Busway,service,0,9,1105.245337,5,0,9,0,122.8050375,,,,,
private_road,service,0,7,4637.27872,6,0,7,0,662.4683885,,,0,,
branch,service,0,7,1222.421803,5,0,7,0,174.6316861,,,,,
airport,service,0,7,2182.958352,2,0,7,0,311.8511932,,,0,,
1,service,0,6,254.8346171,3,0,6,0,42.47243619,,,,,
golf_cart_track,service,0,5,2771.947939,2,0,5,0,554.3895878,,,0,,
fueling_lane,service,0,5,217.5424551,1,0,5,0,43.50849102,,,,,
3,service,0,4,388.0453353,1,0,4,0,97.01133382,,,,,
Curran Street,service,0,4,1054.126165,2,0,4,0,263.5315413,,,,,
transportation,service,0,4,355.8850032,2,0,4,0,88.97125081,,,,,
construction,service,0,3,98.28641301,2,0,3,0,32.76213767,,,,,
campground,service,0,3,1054.663806,3,0,3,0,351.554602,,,0,,
canal,landuse,0,8,13372.28343,8,0,8,0,1671.535428,,,1,,
aqueduct,landuse,0,3,1681.080097,3,0,3,0,560.3600323,,,1,,
link,footway,0,314,2241.837484,51,0,314,0,7.139609821,,,,,
yes,footway,0,171,54571.98884,31,0,171,0,319.1344377,,,0,,
ramp,footway,0,36,753.3725621,15,0,36,0,20.92701561,,,,,
indoor,footway,0,35,38.98270246,2,0,35,0,1.113791499,,,,,
alley,footway,0,7,351.2745054,3,0,7,0,50.1820722,,,,,
access,footway,0,3,155.4410729,3,0,3,0,51.81369098,,,,,
crosswalk,footway,0,2,9.877343643,2,0,2,0,4.938671822,,,,,
dirt,footway,0,1,416.178532,1,0,1,0,416.178532,,,0,,
island,footway,0,1,4.026070818,1,0,1,0,4.026070818,,,,,
bridge,footway,0,1,40.43902967,1,0,1,0,40.43902967,,,,,
platform,footway,0,1,22.90813068,1,0,1,0,22.90813068,,,,,
slide,footway,0,1,17.92465431,1,0,1,0,17.92465431,,,,,
divide,natural,0,430,602762.1465,306,0,430,0,1401.772434,,,0,,0
gully,natural,0,352,188163.5651,83,0,352,0,534.5555827,,,0,,
canyon,natural,0,263,230232.1389,196,3,260,0,885.5082265,,,0,,0
range,natural,0,59,72548.57134,54,0,59,0,1229.636802,,,0,,
earth_bank,natural,0,22,6774.389629,10,0,22,0,307.9268013,,,0,,
gorge,natural,0,16,13761.017,14,0,16,0,860.0635627,,,0,,
arete,natural,0,10,6026.192215,10,0,10,0,602.6192215,,,0,,
ravine,natural,0,3,825.1515826,3,1,2,0,412.5757913,,,0,,
saddle,natural,0,743,146.5563388,616,742,1,0,146.5563388,,,,,
hitching_post,amenity,0,26,80.24379234,15,14,12,0,6.686982695,,,,,
bikelane,amenity,0,5,107.3137886,1,0,5,0,21.46275772,,,,,
pier,amenity,0,2,920.7632922,2,0,2,0,460.3816461,,,1,,
parking_exit,amenity,0,4,11.94341126,4,2,2,0,5.97170563,,,,,
long_jump,leisure,0,2,101.2326018,1,0,2,0,50.61630092,,,,,
water_slide,leisure,0,3,26.64143704,2,1,2,0,13.32071852,,,,,
fly_fishing,leisure,0,1,36.91415738,1,0,1,0,36.91415738,,,,,
cable,power,0,637,501705.5738,396,0,637,0,787.6068663,,,0,,0
abandoned:line,power,0,57,73698.42219,49,0,57,0,1292.954775,,,0,,
portal,power,0,1071,1003.316185,149,1026,45,0,22.29591522,,,,,
catenary_portal,power,0,11,266.853281,4,0,11,0,24.25938918,,,,,
pole,power,0,168306,49.75512028,6500,168305,1,0,49.75512028,,,,,
yes,crossing,0,71,649.4088439,23,38,33,0,19.67905588,,,,,
no,crossing,0,580,503.0394127,147,561,19,0,26.47575856,,,,,
traffic_island,crossing,0,13,85.19205269,6,0,13,0,6.553234822,,,,,
stop_sign,crossing,0,200,276.4460333,42,191,9,0,30.71622592,,,,,
railway,crossing,0,7,151.0891783,2,0,7,0,21.58416832,,,,,
controlled,crossing,0,16,129.4032808,9,9,7,0,18.48618298,,,,,
footway,crossing,0,10,250.4040861,7,3,7,0,35.7720123,,,,,
bridge,crossing,0,6,232.3698928,4,0,6,0,38.72831546,,,,,
unknown,crossing,0,14,49.91680904,5,10,4,0,12.47920226,,,,,
informal,crossing,0,19,35.09967201,16,15,4,0,8.774918003,,,,,
pedestrian,crossing,0,14,46.10908905,7,12,2,0,23.05454452,,,,,
marked2,crossing,0,2,34.30567369,2,0,2,0,17.15283684,,,,,
standard,crossing,0,2,82.59655876,1,0,2,0,41.29827938,,,,,
marking,crossing,0,2,36.85760247,1,0,2,0,18.42880124,,,,,
stop,crossing,0,4,61.76233029,3,3,1,0,61.76233029,,,,,
rail,crossing,0,1,15.65306521,1,0,1,0,15.65306521,,,,,
unmapped,crossing,0,1,13.29938407,1,0,1,0,13.29938407,,,,,
Bridge,crossing,0,1,36.04659906,1,0,1,0,36.04659906,,,,,
lights,crossing,0,1,12.12800706,1,0,1,0,12.12800706,,,,,
diagonal,crossing,0,1,35.30870086,1,0,1,0,35.30870086,,,,,
shared,cycleway,0,614,124036.4569,91,0,614,0,202.0137734,,,0,unclear via S2,
separate,cycleway,0,442,45488.14359,64,0,442,0,102.914352,,,,,
shoulder,cycleway,0,144,66441.26441,50,0,144,0,461.3976695,,,0,unclear via S2,
buffered_lane,cycleway,0,95,24607.15543,27,0,95,0,259.0226887,,,0,unclear via S2,
sidewalk,cycleway,0,68,12486.73064,32,0,68,0,183.6283917,,,,,
yes,cycleway,0,64,21734.17149,22,0,64,0,339.5964296,,,0,unclear via S2,
segregated,cycleway,0,26,27607.51992,18,0,26,0,1061.827689,,,0,unclear via S2,
sidepath,cycleway,0,25,5740.40214,13,0,25,0,229.6160856,,,0,unclear via S2,
opposite_lane,cycleway,0,19,1723.436174,7,0,19,0,90.70716703,,,,,
right,cycleway,0,19,1433.059185,8,0,19,0,75.42416761,,,,,
proposed,cycleway,0,17,3071.321558,7,0,17,0,180.665974,,,,,
traffic_island,cycleway,0,17,61.54170044,3,0,17,0,3.620100026,,,,,
path,cycleway,0,14,4479.582877,7,0,14,0,319.9702055,,,0,unclear via S2,
right:lane,cycleway,0,11,2434.188055,1,0,11,0,221.2898232,,,0,unclear via S2,
opposite,cycleway,0,6,642.1210284,3,0,6,0,107.0201714,,,,,
left,cycleway,0,5,1034.596467,2,0,5,0,206.9192934,,,0,unclear via S2,
both,cycleway,0,5,2090.985557,3,0,5,0,418.1971114,,,0,unclear via S2,
route,cycleway,0,3,221.1158249,1,0,3,0,73.70527497,,,,,
Anywhere,cycleway,0,2,409.3611463,2,0,2,0,204.6805731,,,0,unclear via S2,
shar,cycleway,0,2,772.0215985,2,0,2,0,386.0107992,,,0,unclear via S2,
light_rail,railway,0,3409,969429.0053,261,0,3409,0,284.3734248,,,0,,0
subway,railway,0,1630,541487.0916,130,0,1630,0,332.2006697,,,0,,0
razed,railway,0,600,449294.4648,359,1,599,0,750.0742317,,,0,,0
funicular,railway,0,23,2768.737717,12,0,23,0,120.3799007,,,,,
platform_edge,railway,0,18,2657.366855,6,0,18,0,147.6314919,,,,,
demolished,railway,0,5,1250.685315,3,0,5,0,250.137063,,,0,,
signal_bridge,railway,0,3,50.14465571,3,0,3,0,16.71488524,,,,,
crane,railway,0,2,1070.29555,2,0,2,0,535.1477751,,,0,,
dismantled,railway,0,2,196.3811503,2,0,2,0,98.19057515,,,,,
platffootway=sidewalk,railway,0,1,116.6029086,1,0,1,0,116.6029086,,,,,
jet_bridge,bridge,0,39,1134.167879,3,0,39,0,29.08122767,,,,,
no,bridge,0,21,3965.790695,13,1,20,0,198.2895347,,,,,
abandoned,bridge,0,10,825.2749402,9,0,10,0,82.52749402,,,,,
log_bridge,bridge,0,2,13.73828614,2,0,2,0,6.869143069,,,,,
decorative,bridge,0,2,9.323962179,1,0,2,0,4.661981089,,,,,
gate,bridge,0,1,2.022294263,1,0,1,0,2.022294263,,,,,
gangway,bridge,0,1,4.701466405,1,0,1,0,4.701466405,,,,,
dirt,bridge,0,1,25.79505262,1,0,1,0,25.79505262,,,,,
plank,bridge,0,1,3.45828633,1,0,1,0,3.45828633,,,,,
razed,bridge,0,1,11.47913681,1,0,1,0,11.47913681,,,,,
broadwalk,bridge,0,1,68.28554257,1,0,1,0,68.28554257,,,,,
1,bridge,0,1,149.841176,1,0,1,0,149.841176,,,,,
rock_climbing,sport,0,2,514.0846851,1,0,2,0,257.0423426,,,0,,
rock_Climbing,sport,0,1,250.7886041,1,0,1,0,250.7886041,,,0,,
yes,sport,0,1,3.071493593,1,0,1,0,3.071493593,,,,,
motor;public_safety_training,sport,0,1,216.145741,1,0,1,0,216.145741,,,0,,
waterslide,sport,0,1,116.3909317,1,0,1,0,116.3909317,,,,,
running;pole_vault,sport,0,1,42.68392245,1,0,1,0,42.68392245,,,,,
short_jump,sport,0,1,30.25267021,1,0,1,0,30.25267021,,,,,
buildering,sport,0,1,30.9876364,1,0,1,0,30.9876364,,,,,
no,tunnel,0,313,233028.2205,192,1,312,0,746.8853223,,,0,,0
flooded,tunnel,0,91,22944.14536,69,0,91,0,252.1334655,,,0,,
pipe,tunnel,0,70,25640.79087,28,0,70,0,366.2970124,,,0,,
proposed,tunnel,0,26,18977.03086,8,0,26,0,729.8858024,,,0,,
avalanche_protector,tunnel,0,13,2317.009053,4,0,13,0,178.2314656,,,,,
tunnel,tunnel,0,6,643.0662537,2,0,6,0,107.1777089,,,,,
siphon,tunnel,0,4,1106.476319,3,0,4,0,276.6190799,,,0,,
c,tunnel,0,1,10.92228958,1,0,1,0,10.92228958,,,,,
pi,tunnel,0,1,136.304654,1,0,1,0,136.304654,,,,,
bui,tunnel,0,1,15.59673168,1,0,1,0,15.59673168,,,,,
railway,tunnel,0,1,3.229635701,1,0,1,0,3.229635701,,,,,
railway passage,tunnel,0,1,4.033843358,1,0,1,0,4.033843358,,,,,
impassable,smoothness,0,392,212814.5408,226,1,391,0,544.282713,,,0,,0
fair,smoothness,0,3,1443.181316,2,0,3,0,481.0604385,,,0,,
3,smoothness,0,1,71.67513931,1,0,1,0,71.67513931,,,,,
medium,smoothness,0,1,79.37295275,1,0,1,0,79.37295275,,,,,
"surface, Street",parking,0,2,330.5346884,1,0,2,0,165.2673442,,,,,
right parallel,parking,0,2,527.3608883,2,0,2,0,263.6804441,,,0,,
right,parking,0,1,61.57552982,1,0,1,0,61.57552982,,,,,
Street,parking,0,1,315.6523924,1,0,1,0,315.6523924,,,0,,
separate,parking,0,1,93.63296068,1,0,1,0,93.63296068,,,,,
branch,usage,0,4643,3018241.221,1700,0,4643,0,650.0627227,,,0,,0
irrigation,usage,0,1036,344921.5721,184,0,1036,0,332.9358804,,,0,,0
military,usage,0,1029,417839.0321,103,1,1028,0,406.4582024,,,0,,0
penstock,usage,0,164,83798.37202,76,0,164,0,510.9656831,,,0,,
headrace,usage,0,110,55274.71529,51,0,110,0,502.4974117,,,0,,
tailrace,usage,0,21,3249.705801,6,0,21,0,154.7478953,,,,,
science,usage,0,6,1763.815188,1,0,6,0,293.9691979,,,0,,
marine railway,usage,0,3,124.2330012,1,0,3,0,41.41100039,,,,,
station,usage,0,2,84.90751538,1,0,2,0,42.45375769,,,,,
marine,usage,0,1,23.42241642,1,0,1,0,23.42241642,,,,,
underwater,location,0,74,95122.2762,64,0,74,0,1285.436165,,,0,,
aboveground,location,0,17,1148.66629,12,0,17,0,67.56860531,,,,,
tunnel,location,0,15,18208.08424,13,0,15,0,1213.872283,,,0,,
"Main And Pepper, El Cajon",location,0,13,2242.444743,2,1,12,0,186.8703953,,,,,
bridge,location,0,13,584.579346,7,5,8,0,73.07241825,,,,,
overgroundq,location,0,4,122.0528504,2,0,4,0,30.5132126,,,,,
overwater,location,0,3,63.72513664,3,0,3,0,21.24171221,,,,,
wall,location,0,8,22.91181102,5,7,1,0,22.91181102,,,,,
uoverground,location,0,1,27.23225858,1,0,1,0,27.23225858,,,,,
ground,location,0,1,38.09867134,1,0,1,0,38.09867134,,,,,