value,key,area,count,length,n_chips,node,way,area_per_way,length_per_way
motorway_link,highway,0.0,38832.0,6327446.683924086,2794.0,0.0,38832.0,0.0,162.94413586537098
motorway,highway,0.0,36950.0,14605805.762353167,3934.0,0.0,36950.0,0.0,395.2856769243076
primary_link,highway,0.0,6077.0,409992.49274359306,1576.0,0.0,6077.0,0.0,67.46626505571714
tertiary_link,highway,0.0,2457.0,122745.9530773419,1204.0,0.0,2457.0,0.0,49.95765286013101
trunk_link,highway,0.0,1938.0,242556.27387559557,484.0,0.0,1938.0,0.0,125.15803605551886
abandoned,highway,0.0,59.0,22185.7706110396,37.0,0.0,59.0,0.0,376.0300103566034
escape,highway,0.0,20.0,5793.658588009859,14.0,0.0,20.0,0.0,289.682929400493
planned,highway,0.0,9.0,1046.9210993863292,3.0,2.0,7.0,0.0,149.56015705518988
disused,highway,0.0,8.0,618.3940311333046,6.0,1.0,7.0,0.0,88.34200444761494
crossing,highway,0.0,262463.0,88.00630045705485,4971.0,262458.0,5.0,0.0,17.60126009141097
bus_guideway,highway,0.0,2.0,17.465636725034237,2.0,0.0,2.0,0.0,8.732818362517119
via_ferrata,highway,0.0,2.0,116.53218547382775,2.0,0.0,2.0,0.0,58.266092736913876
passing_place,highway,0.0,328.0,41.203526031524625,130.0,327.0,1.0,0.0,41.203526031524625
razed,highway,0.0,1.0,347.4209067248907,1.0,0.0,1.0,0.0,347.4209067248907
stream,waterway,0.0,1006874.0,351213518.8522219,53093.0,1.0,1006873.0,0.0,348.81610575735164
river,waterway,0.0,18815.0,18203738.72125887,9284.0,0.0,18815.0,0.0,967.5120234525044
pressurised,waterway,0.0,1883.0,1371221.4712244533,620.0,0.0,1883.0,0.0,728.2110840278563
artificial,waterway,0.0,38.0,8679.009988019181,8.0,0.0,38.0,0.0,228.3949996847153
flume,waterway,0.0,21.0,592.0898798646876,15.0,3.0,18.0,0.0,32.89388221470487
yes,waterway,0.0,14.0,457.6023867002183,5.0,1.0,13.0,0.0,35.200183592324485
check_dam,waterway,0.0,13.0,2393.961344151924,4.0,0.0,13.0,0.0,184.1508726270711
fish_pass,waterway,0.0,11.0,1318.2479265840989,6.0,0.0,11.0,0.0,119.84072059855444
construction,waterway,0.0,8.0,722.8272118822262,3.0,0.0,8.0,0.0,90.35340148527827
wadi,waterway,0.0,7.0,1532.1391300165212,2.0,0.0,7.0,0.0,218.87701857378875
floating_barrier,waterway,0.0,5.0,708.4677346496348,4.0,0.0,5.0,0.0,141.69354692992698
culvert,waterway,0.0,2.0,23.159938180912242,1.0,0.0,2.0,0.0,11.579969090456121
rapids,waterway,0.0,49.0,5.530376247578149,18.0,48.0,1.0,0.0,5.530376247578149
sluice_gate,waterway,0.0,2.0,19.752093025900994,2.0,1.0,1.0,0.0,19.752093025900994
brook,waterway,0.0,1.0,118.95747995464549,1.0,0.0,1.0,0.0,118.95747995464549
dirt;earth;grass,surface,0.0,46.0,5397.495439963428,4.0,0.0,46.0,0.0,117.33685739050931
stepping_stones,surface,0.0,36.0,675.1901832773171,21.0,0.0,36.0,0.0,18.755282868814366
railway_sleepers,surface,0.0,28.0,997.9283927804152,3.0,1.0,27.0,0.0,36.96031084371908
boardwalk,surface,0.0,22.0,1007.3087948430309,8.0,0.0,22.0,0.0,45.78676340195595
decomposed_granite,surface,0.0,15.0,9284.597140444837,8.0,0.0,15.0,0.0,618.9731426963225
"concrete,_ground",surface,0.0,13.0,1053.6257907936488,1.0,0.0,13.0,0.0,81.0481377533576
dirt;unpaved,surface,0.0,10.0,10987.910279900025,6.0,0.0,10.0,0.0,1098.7910279900025
overgrown,surface,0.0,10.0,14090.065982428114,9.0,0.0,10.0,0.0,1409.0065982428114
Unknown,surface,0.0,9.0,11949.487347755656,8.0,0.0,9.0,0.0,1327.720816417295
rocks,surface,0.0,8.0,4689.020583798295,6.0,0.0,8.0,0.0,586.1275729747869
snow,surface,0.0,6.0,4508.618960945341,2.0,0.0,6.0,0.0,751.4364934908903
paved parking lot,surface,0.0,6.0,194.39943331246013,1.0,0.0,6.0,0.0,32.39990555207669
wood_mulch,surface,0.0,6.0,743.1167981967858,2.0,0.0,6.0,0.0,123.8527996994643
anti-slip,surface,0.0,6.0,105.73794859621421,1.0,0.0,6.0,0.0,17.622991432702367
"asphalt,_concrete",surface,0.0,5.0,559.0053857205027,2.0,0.0,5.0,0.0,111.80107714410053
"gravel,asphalt",surface,0.0,5.0,2750.2779755399324,3.0,0.0,5.0,0.0,550.0555951079865
wood;dirt,surface,0.0,5.0,55.01302180436791,3.0,0.0,5.0,0.0,11.002604360873582
natural_surface_trail,surface,0.0,4.0,3834.9519369153913,4.0,0.0,4.0,0.0,958.7379842288478
"Trinity, CA",surface,0.0,4.0,3648.3504706520707,4.0,0.0,4.0,0.0,912.0876176630177
aa,surface,0.0,4.0,309.8678070635552,1.0,0.0,4.0,0.0,77.4669517658888
crossover,service,0.0,1258.0,113657.45146434319,504.0,1.0,1257.0,0.0,90.41961134792616
slipway,service,0.0,152.0,7437.897869363707,112.0,0.0,152.0,0.0,48.93353861423492
shared_driveway,service,0.0,128.0,9080.595729727322,22.0,0.0,128.0,0.0,70.9421541384947
levee,service,0.0,28.0,26374.16054656021,12.0,0.0,28.0,0.0,941.9343052342932
bus,service,0.0,20.0,588.1833361907089,3.0,0.0,20.0,0.0,29.409166809535446
fuel,service,0.0,15.0,299.23248033886733,2.0,0.0,15.0,0.0,19.948832022591155
access,service,0.0,13.0,620.6467734967596,8.0,0.0,13.0,0.0,47.74205949975074
parking_lane,service,0.0,11.0,1178.2217601057898,2.0,0.0,11.0,0.0,107.11106910052635
Busway,service,0.0,9.0,1105.2453374544357,5.0,0.0,9.0,0.0,122.8050374949373
private_road,service,0.0,7.0,4637.278719649188,6.0,0.0,7.0,0.0,662.4683885213126
branch,service,0.0,7.0,1222.4218026825292,5.0,0.0,7.0,0.0,174.63168609750417
airport,service,0.0,7.0,2182.958352057157,2.0,0.0,7.0,0.0,311.8511931510224
1,service,0.0,6.0,254.83461712725335,3.0,0.0,6.0,0.0,42.47243618787556
golf_cart_track,service,0.0,5.0,2771.9479391089803,2.0,0.0,5.0,0.0,554.3895878217961
fueling_lane,service,0.0,5.0,217.54245508042283,1.0,0.0,5.0,0.0,43.50849101608456
3,service,0.0,4.0,388.04533526173753,1.0,0.0,4.0,0.0,97.01133381543438
Curran Street,service,0.0,4.0,1054.1261653646106,2.0,0.0,4.0,0.0,263.53154134115266
transportation,service,0.0,4.0,355.88500324924615,2.0,0.0,4.0,0.0,88.97125081231154
construction,service,0.0,3.0,98.28641300708509,2.0,0.0,3.0,0.0,32.76213766902836
campground,service,0.0,3.0,1054.663805871337,3.0,0.0,3.0,0.0,351.5546019571123
canal,landuse,0.0,8.0,13372.283425118985,8.0,0.0,8.0,0.0,1671.5354281398731
aqueduct,landuse,0.0,3.0,1681.080096949357,3.0,0.0,3.0,0.0,560.3600323164524
link,footway,0.0,314.0,2241.8374837084834,51.0,0.0,314.0,0.0,7.139609820727654
yes,footway,0.0,171.0,54571.98884151785,31.0,0.0,171.0,0.0,319.13443766969505
ramp,footway,0.0,36.0,753.3725621183224,15.0,0.0,36.0,0.0,20.927015614397845
indoor,footway,0.0,35.0,38.9827024636787,2.0,0.0,35.0,0.0,1.1137914989622486
alley,footway,0.0,7.0,351.27450538031155,3.0,0.0,7.0,0.0,50.18207219718737
access,footway,0.0,3.0,155.44107293809023,3.0,0.0,3.0,0.0,51.81369097936341
crosswalk,footway,0.0,2.0,9.877343643465192,2.0,0.0,2.0,0.0,4.938671821732596
dirt,footway,0.0,1.0,416.1785320237054,1.0,0.0,1.0,0.0,416.1785320237054
island,footway,0.0,1.0,4.02607081751277,1.0,0.0,1.0,0.0,4.02607081751277
bridge,footway,0.0,1.0,40.439029673521226,1.0,0.0,1.0,0.0,40.439029673521226
platform,footway,0.0,1.0,22.908130679543195,1.0,0.0,1.0,0.0,22.908130679543195
slide,footway,0.0,1.0,17.924654311472327,1.0,0.0,1.0,0.0,17.924654311472327
divide,natural,0.0,430.0,602762.1465258326,306.0,0.0,430.0,0.0,1401.772433781006
gully,natural,0.0,352.0,188163.56510181222,83.0,0.0,352.0,0.0,534.5555826756029
canyon,natural,0.0,263.0,230232.13889829707,196.0,3.0,260.0,0.0,885.5082265319118
range,natural,0.0,59.0,72548.57133693382,54.0,0.0,59.0,0.0,1229.6368023209122
earth_bank,natural,0.0,22.0,6774.389629085173,10.0,0.0,22.0,0.0,307.9268013220533
gorge,natural,0.0,16.0,13761.017003038018,14.0,0.0,16.0,0.0,860.0635626898761
arete,natural,0.0,10.0,6026.192215138142,10.0,0.0,10.0,0.0,602.6192215138142
ravine,natural,0.0,3.0,825.1515825702845,3.0,1.0,2.0,0.0,412.57579128514226
saddle,natural,0.0,743.0,146.55633883778887,616.0,742.0,1.0,0.0,146.55633883778887
hitching_post,amenity,0.0,26.0,80.24379234231891,15.0,14.0,12.0,0.0,6.686982695193243
bikelane,amenity,0.0,5.0,107.31378858686682,1.0,0.0,5.0,0.0,21.462757717373364
pier,amenity,0.0,2.0,920.7632921863637,2.0,0.0,2.0,0.0,460.38164609318187
parking_exit,amenity,0.0,4.0,11.943411260119323,4.0,2.0,2.0,0.0,5.971705630059661
long_jump,leisure,0.0,2.0,101.2326018459998,1.0,0.0,2.0,0.0,50.6163009229999
water_slide,leisure,0.0,3.0,26.64143703601645,2.0,1.0,2.0,0.0,13.320718518008224
fly_fishing,leisure,0.0,1.0,36.91415738421467,1.0,0.0,1.0,0.0,36.91415738421467
cable,power,0.0,637.0,501705.5738201852,396.0,0.0,637.0,0.0,787.6068662797256
abandoned:line,power,0.0,57.0,73698.42219237679,49.0,0.0,57.0,0.0,1292.954775304856
portal,power,0.0,1071.0,1003.3161847501771,149.0,1026.0,45.0,0.0,22.2959152166706
catenary_portal,power,0.0,11.0,266.8532810123222,4.0,0.0,11.0,0.0,24.25938918293838
pole,power,0.0,168306.0,49.75512028019488,6500.0,168305.0,1.0,0.0,49.75512028019488
yes,crossing,0.0,71.0,649.4088439147622,23.0,38.0,33.0,0.0,19.679055876204917
no,crossing,0.0,580.0,503.03941265207953,147.0,561.0,19.0,0.0,26.475758560635764
traffic_island,crossing,0.0,13.0,85.19205268811268,6.0,0.0,13.0,0.0,6.553234822162514
stop_sign,crossing,0.0,200.0,276.44603326948993,42.0,191.0,9.0,0.0,30.716225918832215
railway,crossing,0.0,7.0,151.089178264452,2.0,0.0,7.0,0.0,21.58416832349314
controlled,crossing,0.0,16.0,129.40328084586255,9.0,9.0,7.0,0.0,18.486182977980366
footway,crossing,0.0,10.0,250.4040860849239,7.0,3.0,7.0,0.0,35.772012297846274
bridge,crossing,0.0,6.0,232.36989277563092,4.0,0.0,6.0,0.0,38.72831546260515
unknown,crossing,0.0,14.0,49.91680904111628,5.0,10.0,4.0,0.0,12.47920226027907
informal,crossing,0.0,19.0,35.09967201193878,16.0,15.0,4.0,0.0,8.774918002984695
pedestrian,crossing,0.0,14.0,46.109089046393635,7.0,12.0,2.0,0.0,23.054544523196817
marked2,crossing,0.0,2.0,34.30567368657074,2.0,0.0,2.0,0.0,17.15283684328537
standard,crossing,0.0,2.0,82.59655876082229,1.0,0.0,2.0,0.0,41.298279380411145
marking,crossing,0.0,2.0,36.85760247093534,1.0,0.0,2.0,0.0,18.42880123546767
stop,crossing,0.0,4.0,61.762330290721124,3.0,3.0,1.0,0.0,61.762330290721124
rail,crossing,0.0,1.0,15.653065205601447,1.0,0.0,1.0,0.0,15.653065205601447
unmapped,crossing,0.0,1.0,13.299384067969081,1.0,0.0,1.0,0.0,13.299384067969081
Bridge,crossing,0.0,1.0,36.04659906167819,1.0,0.0,1.0,0.0,36.04659906167819
lights,crossing,0.0,1.0,12.128007058273518,1.0,0.0,1.0,0.0,12.128007058273518
diagonal,crossing,0.0,1.0,35.308700855929374,1.0,0.0,1.0,0.0,35.308700855929374
shared,cycleway,0.0,614.0,124036.45686325853,91.0,0.0,614.0,0.0,202.0137733929292
separate,cycleway,0.0,442.0,45488.14359077976,64.0,0.0,442.0,0.0,102.91435201533882
shoulder,cycleway,0.0,144.0,66441.26440938441,50.0,0.0,144.0,0.0,461.397669509614
buffered_lane,cycleway,0.0,95.0,24607.155430076305,27.0,0.0,95.0,0.0,259.0226887376453
sidewalk,cycleway,0.0,68.0,12486.73063652826,32.0,0.0,68.0,0.0,183.6283917136509
yes,cycleway,0.0,64.0,21734.171494426628,22.0,0.0,64.0,0.0,339.59642960041606
segregated,cycleway,0.0,26.0,27607.519922052208,18.0,0.0,26.0,0.0,1061.8276893097004
sidepath,cycleway,0.0,25.0,5740.402139532666,13.0,0.0,25.0,0.0,229.61608558130666
opposite_lane,cycleway,0.0,19.0,1723.4361736380083,7.0,0.0,19.0,0.0,90.70716703357938
right,cycleway,0.0,19.0,1433.0591845523716,8.0,0.0,19.0,0.0,75.42416760801956
proposed,cycleway,0.0,17.0,3071.3215577997544,7.0,0.0,17.0,0.0,180.66597398822086
traffic_island,cycleway,0.0,17.0,61.54170044313416,3.0,0.0,17.0,0.0,3.6201000260667153
path,cycleway,0.0,14.0,4479.582876902708,7.0,0.0,14.0,0.0,319.9702054930506
right:lane,cycleway,0.0,11.0,2434.1880546959155,1.0,0.0,11.0,0.0,221.28982315417414
opposite,cycleway,0.0,6.0,642.1210283741964,3.0,0.0,6.0,0.0,107.02017139569939
left,cycleway,0.0,5.0,1034.5964667913317,2.0,0.0,5.0,0.0,206.91929335826634
both,cycleway,0.0,5.0,2090.985557085752,3.0,0.0,5.0,0.0,418.19711141715044
route,cycleway,0.0,3.0,221.11582490492913,1.0,0.0,3.0,0.0,73.70527496830971
Anywhere,cycleway,0.0,2.0,409.36114627276777,2.0,0.0,2.0,0.0,204.68057313638388
shar,cycleway,0.0,2.0,772.0215984734772,2.0,0.0,2.0,0.0,386.0107992367386
light_rail,railway,0.0,3409.0,969429.0053011989,261.0,0.0,3409.0,0.0,284.3734248463476
subway,railway,0.0,1630.0,541487.0916021994,130.0,0.0,1630.0,0.0,332.20066969460083
razed,railway,0.0,600.0,449294.46476140385,359.0,1.0,599.0,0.0,750.0742316550983
funicular,railway,0.0,23.0,2768.7377168955136,12.0,0.0,23.0,0.0,120.37990073458755
platform_edge,railway,0.0,18.0,2657.3668546441177,6.0,0.0,18.0,0.0,147.6314919246732
demolished,railway,0.0,5.0,1250.6853148213995,3.0,0.0,5.0,0.0,250.1370629642799
signal_bridge,railway,0.0,3.0,50.14465571359862,3.0,0.0,3.0,0.0,16.714885237866206
crane,railway,0.0,2.0,1070.2955502859147,2.0,0.0,2.0,0.0,535.1477751429574
dismantled,railway,0.0,2.0,196.38115030954108,2.0,0.0,2.0,0.0,98.19057515477054
platffootway=sidewalk,railway,0.0,1.0,116.60290862765855,1.0,0.0,1.0,0.0,116.60290862765855
jet_bridge,bridge,0.0,39.0,1134.1678790183691,3.0,0.0,39.0,0.0,29.08122766713767
no,bridge,0.0,21.0,3965.790694997934,13.0,1.0,20.0,0.0,198.28953474989672
abandoned,bridge,0.0,10.0,825.2749402476752,9.0,0.0,10.0,0.0,82.52749402476752
log_bridge,bridge,0.0,2.0,13.738286137428448,2.0,0.0,2.0,0.0,6.869143068714224
decorative,bridge,0.0,2.0,9.323962178911515,1.0,0.0,2.0,0.0,4.661981089455757
gate,bridge,0.0,1.0,2.0222942632629164,1.0,0.0,1.0,0.0,2.0222942632629164
gangway,bridge,0.0,1.0,4.70146640490147,1.0,0.0,1.0,0.0,4.70146640490147
dirt,bridge,0.0,1.0,25.795052616977244,1.0,0.0,1.0,0.0,25.795052616977244
plank,bridge,0.0,1.0,3.4582863304167795,1.0,0.0,1.0,0.0,3.4582863304167795
razed,bridge,0.0,1.0,11.479136813880922,1.0,0.0,1.0,0.0,11.479136813880922
broadwalk,bridge,0.0,1.0,68.28554256928204,1.0,0.0,1.0,0.0,68.28554256928204
1,bridge,0.0,1.0,149.8411760450585,1.0,0.0,1.0,0.0,149.8411760450585
rock_climbing,sport,0.0,2.0,514.0846851438856,1.0,0.0,2.0,0.0,257.0423425719428
rock_Climbing,sport,0.0,1.0,250.78860411207947,1.0,0.0,1.0,0.0,250.78860411207947
yes,sport,0.0,1.0,3.071493593356989,1.0,0.0,1.0,0.0,3.071493593356989
motor;public_safety_training,sport,0.0,1.0,216.14574101476597,1.0,0.0,1.0,0.0,216.14574101476597
waterslide,sport,0.0,1.0,116.39093172431944,1.0,0.0,1.0,0.0,116.39093172431944
running;pole_vault,sport,0.0,1.0,42.68392245091758,1.0,0.0,1.0,0.0,42.68392245091758
short_jump,sport,0.0,1.0,30.25267020896465,1.0,0.0,1.0,0.0,30.25267020896465
buildering,sport,0.0,1.0,30.987636399998372,1.0,0.0,1.0,0.0,30.987636399998372
no,tunnel,0.0,313.0,233028.22054459673,192.0,1.0,312.0,0.0,746.8853222583228
flooded,tunnel,0.0,91.0,22944.14536247733,69.0,0.0,91.0,0.0,252.1334655217289
pipe,tunnel,0.0,70.0,25640.790869718498,28.0,0.0,70.0,0.0,366.29701242454996
proposed,tunnel,0.0,26.0,18977.030863364045,8.0,0.0,26.0,0.0,729.8858024370786
avalanche_protector,tunnel,0.0,13.0,2317.0090533711546,4.0,0.0,13.0,0.0,178.23146564393497
tunnel,tunnel,0.0,6.0,643.066253668195,2.0,0.0,6.0,0.0,107.17770894469918
siphon,tunnel,0.0,4.0,1106.4763194192394,3.0,0.0,4.0,0.0,276.61907985480985
c,tunnel,0.0,1.0,10.922289583713512,1.0,0.0,1.0,0.0,10.922289583713512
pi,tunnel,0.0,1.0,136.30465397650974,1.0,0.0,1.0,0.0,136.30465397650974
bui,tunnel,0.0,1.0,15.596731679871597,1.0,0.0,1.0,0.0,15.596731679871597
railway,tunnel,0.0,1.0,3.229635700714116,1.0,0.0,1.0,0.0,3.229635700714116
railway passage,tunnel,0.0,1.0,4.0338433583424465,1.0,0.0,1.0,0.0,4.0338433583424465
impassable,smoothness,0.0,392.0,212814.54078467598,226.0,1.0,391.0,0.0,544.2827130042864
fair,smoothness,0.0,3.0,1443.181315503561,2.0,0.0,3.0,0.0,481.06043850118704
3,smoothness,0.0,1.0,71.67513931252488,1.0,0.0,1.0,0.0,71.67513931252488
medium,smoothness,0.0,1.0,79.37295275309023,1.0,0.0,1.0,0.0,79.37295275309023
"surface, Street",parking,0.0,2.0,330.534688418684,1.0,0.0,2.0,0.0,165.267344209342
right parallel,parking,0.0,2.0,527.3608882697831,2.0,0.0,2.0,0.0,263.68044413489156
right,parking,0.0,1.0,61.57552982372817,1.0,0.0,1.0,0.0,61.57552982372817
Street,parking,0.0,1.0,315.65239241316726,1.0,0.0,1.0,0.0,315.65239241316726
separate,parking,0.0,1.0,93.63296068463615,1.0,0.0,1.0,0.0,93.63296068463615
branch,usage,0.0,4643.0,3018241.2212864123,1700.0,0.0,4643.0,0.0,650.0627226548379
irrigation,usage,0.0,1036.0,344921.57206925016,184.0,0.0,1036.0,0.0,332.9358803757241
military,usage,0.0,1029.0,417839.0321067665,103.0,1.0,1028.0,0.0,406.4582024384888
penstock,usage,0.0,164.0,83798.37202022041,76.0,0.0,164.0,0.0,510.9656830501245
headrace,usage,0.0,110.0,55274.71529000852,51.0,0.0,110.0,0.0,502.4974117273502
tailrace,usage,0.0,21.0,3249.705801017807,6.0,0.0,21.0,0.0,154.74789528656225
science,usage,0.0,6.0,1763.81518753185,1.0,0.0,6.0,0.0,293.96919792197497
marine railway,usage,0.0,3.0,124.23300115908978,1.0,0.0,3.0,0.0,41.41100038636326
station,usage,0.0,2.0,84.9075153821963,1.0,0.0,2.0,0.0,42.45375769109815
marine,usage,0.0,1.0,23.42241641874221,1.0,0.0,1.0,0.0,23.42241641874221
underwater,location,0.0,74.0,95122.27619607533,64.0,0.0,74.0,0.0,1285.4361648118288
aboveground,location,0.0,17.0,1148.6662902531943,12.0,0.0,17.0,0.0,67.56860530901143
tunnel,location,0.0,15.0,18208.08424172022,13.0,0.0,15.0,0.0,1213.8722827813478
"Main And Pepper, El Cajon",location,0.0,13.0,2242.444743484274,2.0,1.0,12.0,0.0,186.87039529035619
bridge,location,0.0,13.0,584.5793459848364,7.0,5.0,8.0,0.0,73.07241824810455
overgroundq,location,0.0,4.0,122.05285039823877,2.0,0.0,4.0,0.0,30.513212599559694
overwater,location,0.0,3.0,63.7251366362214,3.0,0.0,3.0,0.0,21.2417122120738
wall,location,0.0,8.0,22.91181102322023,5.0,7.0,1.0,0.0,22.91181102322023
uoverground,location,0.0,1.0,27.232258583389513,1.0,0.0,1.0,0.0,27.232258583389513
ground,location,0.0,1.0,38.09867133720255,1.0,0.0,1.0,0.0,38.09867133720255
